timestamp,account_value,date,time
2025-09-29T03:07:12.036545,125064.25,2025-09-29,03:07:12
2025-09-29T03:07:20.489767,315530.26,2025-09-29,03:07:20
2025-09-29T03:19:38.715630,415752.28,2025-09-29,03:19:38
2025-09-29T03:22:42.258749,415722.98,2025-09-29,03:22:42
2025-09-29T03:24:02.111522,415714.58,2025-09-29,03:24:02
2025-09-29T03:25:20.472329,357438.86,2025-09-29,03:25:20
2025-09-29T03:44:01.871579,357429.76,2025-09-29,03:44:01
2025-09-29T04:30:35.297074,125064.25,2025-09-29,04:30:35
2025-09-29T04:47:03.688897,125064.25,2025-09-29,04:47:03
2025-09-29T04:47:48.859587,125064.25,2025-09-29,04:47:48
2025-09-29T04:48:46.454742,125064.25,2025-09-29,04:48:46
2025-09-29T04:50:40.249239,357658.66,2025-09-29,04:50:40
2025-09-29T04:52:04.209361,125064.25,2025-09-29,04:52:04
2025-09-29T04:52:21.279675,357655.46,2025-09-29,04:52:21
2025-09-29T05:12:01.759644,125064.25,2025-09-29,05:12:01
2025-09-29T05:13:41.626667,125064.25,2025-09-29,05:13:41
2025-09-29T05:16:37.448604,357890.22,2025-09-29,05:16:37
2025-09-29T05:21:04.222220,357792.42,2025-09-29,05:21:04
2025-09-29T05:25:18.083832,125064.25,2025-09-29,05:25:18
2025-09-29T05:26:47.254796,125064.25,2025-09-29,05:26:47
2025-09-29T05:28:12.746420,125064.25,2025-09-29,05:28:12
2025-09-29T05:28:17.273989,125064.25,2025-09-29,05:28:17
2025-09-29T05:28:27.404711,357824.90,2025-09-29,05:28:27
2025-09-29T05:30:07.552108,357801.80,2025-09-29,05:30:07
2025-09-29T05:48:33.184174,125064.25,2025-09-29,05:48:33
2025-09-29T06:13:08.524439,357569.26,2025-09-29,06:13:08
2025-09-29T06:16:30.232787,357810.36,2025-09-29,06:16:30
2025-09-29T13:10:37.698498,125064.25,2025-09-29,13:10:37
2025-09-29T13:11:26.873163,357998.48,2025-09-29,13:11:26
2025-09-29T13:12:21.262380,357993.28,2025-09-29,13:12:21
2025-09-29T13:13:03.891825,358002.48,2025-09-29,13:13:03
2025-09-29T13:13:22.286635,358029.96,2025-09-29,13:13:22
2025-09-29T13:13:45.087200,358018.88,2025-09-29,13:13:45
2025-09-29T13:17:27.343971,358151.04,2025-09-29,13:17:27
2025-09-29T13:29:39.778379,357419.34,2025-09-29,13:29:39
2025-09-29T13:30:24.912966,358377.07,2025-09-29,13:30:24
2025-09-29T13:32:48.565214,357319.99,2025-09-29,13:32:48
2025-09-29T13:40:38.254732,356447.56,2025-09-29,13:40:38
2025-09-29T13:53:05.278049,356828.43,2025-09-29,13:53:05
2025-09-29T13:56:13.278781,357009.00,2025-09-29,13:56:13
2025-09-29T13:56:29.186092,357118.81,2025-09-29,13:56:29
2025-09-29T13:57:10.332754,357275.17,2025-09-29,13:57:10
2025-09-29T13:58:04.641030,357079.04,2025-09-29,13:58:04
2025-09-29T14:00:37.313098,357017.55,2025-09-29,14:00:37
2025-09-29T14:01:08.773730,356939.87,2025-09-29,14:01:08
2025-09-29T14:02:26.936629,356786.99,2025-09-29,14:02:26
2025-09-29T14:06:48.758621,356752.15,2025-09-29,14:06:48
2025-09-29T14:10:19.601591,357221.40,2025-09-29,14:10:19
2025-09-29T14:11:15.032770,357144.02,2025-09-29,14:11:15
2025-09-29T14:16:44.138976,356648.37,2025-09-29,14:16:44
2025-09-29T14:23:44.020491,356273.49,2025-09-29,14:23:44
2025-09-29T14:27:17.937084,356263.34,2025-09-29,14:27:17
2025-09-29T14:34:10.565478,356200.02,2025-09-29,14:34:10
2025-09-29T14:34:46.278601,356282.06,2025-09-29,14:34:46
2025-09-29T14:37:01.641928,356032.27,2025-09-29,14:37:01
2025-09-29T14:37:45.873871,356037.66,2025-09-29,14:37:45
2025-09-29T14:38:32.567199,356050.28,2025-09-29,14:38:32
2025-09-29T14:40:07.342647,356241.31,2025-09-29,14:40:07
2025-09-29T14:53:00.161669,356377.67,2025-09-29,14:53:00
2025-09-29T14:55:40.592372,356256.87,2025-09-29,14:55:40
2025-09-29T15:28:02.921320,356386.36,2025-09-29,15:28:02
2025-09-29T15:29:39.370217,356547.63,2025-09-29,15:29:39
2025-09-29T15:31:20.378693,356581.30,2025-09-29,15:31:20
2025-09-29T15:37:48.306835,356355.61,2025-09-29,15:37:48
2025-09-29T15:38:08.553362,356335.27,2025-09-29,15:38:08
2025-09-29T15:44:37.671405,356288.00,2025-09-29,15:44:37
2025-09-29T15:44:40.296083,356290.77,2025-09-29,15:44:40
2025-09-29T15:44:40.998970,356297.57,2025-09-29,15:44:40
2025-09-29T15:44:45.250020,356346.37,2025-09-29,15:44:45
2025-09-29T15:44:48.885737,356382.80,2025-09-29,15:44:48
2025-09-29T15:44:49.713722,356382.80,2025-09-29,15:44:49
2025-09-29T15:44:50.440322,356327.30,2025-09-29,15:44:50
2025-09-29T15:44:51.383367,356374.05,2025-09-29,15:44:51
2025-09-29T15:44:52.961782,356375.01,2025-09-29,15:44:52
2025-09-29T15:44:54.677987,356372.55,2025-09-29,15:44:54
2025-09-29T15:45:32.425125,356418.45,2025-09-29,15:45:32
2025-09-29T15:46:19.175988,356400.90,2025-09-29,15:46:19
2025-09-29T15:46:50.083152,356246.38,2025-09-29,15:46:50
2025-09-29T15:46:52.615697,356259.13,2025-09-29,15:46:52
2025-09-29T15:46:53.544126,356256.23,2025-09-29,15:46:53
2025-09-29T15:46:57.382272,356311.93,2025-09-29,15:46:57
2025-09-29T15:47:00.956409,356303.92,2025-09-29,15:47:00
2025-09-29T15:47:01.613171,356305.64,2025-09-29,15:47:01
2025-09-29T15:47:02.279462,356273.36,2025-09-29,15:47:02
2025-09-29T15:47:03.810076,356390.60,2025-09-29,15:47:03
2025-09-29T15:47:05.592162,356392.60,2025-09-29,15:47:05
2025-09-29T15:49:05.300894,356313.43,2025-09-29,15:49:05
2025-09-29T15:50:36.461772,356205.63,2025-09-29,15:50:36
2025-09-29T15:50:42.083625,356219.21,2025-09-29,15:50:42
2025-09-29T15:50:47.806119,356230.68,2025-09-29,15:50:47
2025-09-29T15:51:41.620957,356420.95,2025-09-29,15:51:41
2025-09-29T15:51:44.104573,356365.25,2025-09-29,15:51:44
2025-09-29T15:51:44.698046,356416.64,2025-09-29,15:51:44
2025-09-29T15:51:47.980614,356402.55,2025-09-29,15:51:47
2025-09-29T15:51:51.243295,356345.58,2025-09-29,15:51:51
2025-09-29T15:51:51.812299,356350.67,2025-09-29,15:51:51
2025-09-29T15:51:52.375350,356351.30,2025-09-29,15:51:52
2025-09-29T15:51:54.221872,356287.00,2025-09-29,15:51:54
2025-09-29T15:51:55.710468,356334.01,2025-09-29,15:51:55
2025-09-29T15:52:58.994870,356137.51,2025-09-29,15:52:58
2025-09-29T15:53:01.586465,356123.46,2025-09-29,15:53:01
2025-09-29T15:53:02.198076,356141.56,2025-09-29,15:53:02
2025-09-29T15:53:06.221484,356113.55,2025-09-29,15:53:06
2025-09-29T15:53:09.246721,356112.25,2025-09-29,15:53:09
2025-09-29T15:53:09.808505,356111.07,2025-09-29,15:53:09
2025-09-29T15:53:10.335961,356111.40,2025-09-29,15:53:10
2025-09-29T15:53:11.804286,356106.42,2025-09-29,15:53:11
2025-09-29T15:53:13.215584,356106.42,2025-09-29,15:53:13
2025-09-29T15:54:00.056236,356275.73,2025-09-29,15:54:00
2025-09-29T15:54:02.579077,356266.56,2025-09-29,15:54:02
2025-09-29T15:54:03.201367,356280.02,2025-09-29,15:54:03
2025-09-29T15:54:06.506967,356266.01,2025-09-29,15:54:06
2025-09-29T15:54:10.844989,356259.58,2025-09-29,15:54:10
2025-09-29T15:54:11.455146,356200.86,2025-09-29,15:54:11
2025-09-29T15:54:12.935070,356253.46,2025-09-29,15:54:12
2025-09-29T15:54:14.369967,356252.10,2025-09-29,15:54:14
2025-09-29T15:54:16.013989,356253.46,2025-09-29,15:54:16
2025-09-29T15:55:06.294713,356255.52,2025-09-29,15:55:06
2025-09-29T15:55:14.639401,356258.34,2025-09-29,15:55:14
2025-09-29T15:55:17.813763,356258.21,2025-09-29,15:55:17
2025-09-29T15:55:18.909357,356258.31,2025-09-29,15:55:18
2025-09-29T15:55:29.133571,356345.48,2025-09-29,15:55:29
2025-09-29T15:55:39.177367,356307.93,2025-09-29,15:55:39
2025-09-29T15:55:41.023950,356236.98,2025-09-29,15:55:41
2025-09-29T15:55:42.108252,356238.48,2025-09-29,15:55:42
2025-09-29T15:55:44.994927,356245.91,2025-09-29,15:55:44
2025-09-29T15:55:47.789706,356235.79,2025-09-29,15:55:47
2025-09-29T15:55:49.729581,356231.88,2025-09-29,15:55:49
2025-09-29T15:56:38.857431,356105.18,2025-09-29,15:56:38
2025-09-30T01:46:46.701709,357902.14,2025-09-30,01:46:46
2025-09-30T03:02:22.649820,357583.03,2025-09-30,03:02:22
2025-09-30T03:04:42.463444,357557.33,2025-09-30,03:04:42
2025-09-30T03:51:44.554985,357743.29,2025-09-30,03:51:44
2025-09-30T03:53:17.745341,357734.19,2025-09-30,03:53:17
2025-09-30T04:00:27.850821,357773.69,2025-09-30,04:00:27
2025-09-30T04:07:07.069867,357739.99,2025-09-30,04:07:07
2025-09-30T13:49:48.564674,355527.95,2025-09-30,13:49:48
2025-09-30T13:50:24.870706,355493.83,2025-09-30,13:50:24
2025-09-30T13:53:12.465892,355339.54,2025-09-30,13:53:12
2025-09-30T13:53:28.624232,355336.20,2025-09-30,13:53:28
2025-09-30T14:11:51.283396,353806.37,2025-09-30,14:11:51
2025-09-30T14:12:13.337813,353958.24,2025-09-30,14:12:13
2025-09-30T14:23:25.139019,353833.31,2025-09-30,14:23:25
2025-09-30T14:23:27.918765,353885.55,2025-09-30,14:23:27
2025-09-30T14:23:28.957408,354027.36,2025-09-30,14:23:28
2025-09-30T14:23:33.894364,353930.75,2025-09-30,14:23:33
2025-09-30T14:23:41.597847,353941.01,2025-09-30,14:23:41
2025-09-30T14:23:42.717891,353940.30,2025-09-30,14:23:42
2025-09-30T14:23:43.665412,353962.35,2025-09-30,14:23:43
2025-09-30T14:23:45.206268,353936.15,2025-09-30,14:23:45
2025-09-30T14:23:46.979882,353910.78,2025-09-30,14:23:46
2025-09-30T14:24:00.836244,353821.09,2025-09-30,14:24:00
2025-09-30T14:34:12.498222,353132.01,2025-09-30,14:34:12
2025-09-30T14:51:14.111594,352817.77,2025-09-30,14:51:14
2025-09-30T14:51:54.286737,352765.34,2025-09-30,14:51:54
2025-09-30T15:02:41.281266,352441.26,2025-09-30,15:02:41
2025-09-30T15:06:28.553944,352467.62,2025-09-30,15:06:28
2025-09-30T15:07:17.332667,352408.09,2025-09-30,15:07:17
2025-09-30T15:08:25.738283,352353.92,2025-09-30,15:08:25
2025-09-30T15:26:09.756545,351641.04,2025-09-30,15:26:09
2025-10-01T01:10:34.368977,353100.72,2025-10-01,01:10:34
2025-10-01T01:12:38.095637,353429.95,2025-10-01,01:12:38
2025-10-01T05:09:23.713508,352420.72,2025-10-01,05:09:23
2025-10-01T05:09:26.307485,352420.72,2025-10-01,05:09:26
2025-10-01T05:09:27.250940,352420.72,2025-10-01,05:09:27
2025-10-01T05:09:33.544507,352420.72,2025-10-01,05:09:33
2025-10-01T05:09:38.795285,352413.22,2025-10-01,05:09:38
2025-10-01T05:09:39.359765,352413.22,2025-10-01,05:09:39
2025-10-01T05:09:39.917870,352408.22,2025-10-01,05:09:39
2025-10-01T05:09:41.504588,352408.22,2025-10-01,05:09:41
2025-10-01T05:09:43.646579,352408.22,2025-10-01,05:09:43
2025-10-01T05:35:49.251925,352495.42,2025-10-01,05:35:49
2025-10-01T05:35:51.699441,352495.42,2025-10-01,05:35:51
2025-10-01T05:35:52.180155,352495.42,2025-10-01,05:35:52
2025-10-01T05:35:57.086064,352495.42,2025-10-01,05:35:57
2025-10-01T05:36:01.948091,352500.42,2025-10-01,05:36:01
2025-10-01T05:36:02.516373,352500.42,2025-10-01,05:36:02
2025-10-01T05:36:03.464205,352500.42,2025-10-01,05:36:03
2025-10-01T05:36:05.342549,352500.42,2025-10-01,05:36:05
2025-10-01T05:36:06.965354,352500.42,2025-10-01,05:36:06
2025-10-01T05:36:51.199331,352523.72,2025-10-01,05:36:51
2025-10-01T05:36:53.760980,352516.22,2025-10-01,05:36:53
2025-10-01T05:36:54.373668,352516.22,2025-10-01,05:36:54
2025-10-01T05:36:59.578458,352516.22,2025-10-01,05:36:59
2025-10-01T05:37:04.569328,352516.22,2025-10-01,05:37:04
2025-10-01T05:37:05.177602,352516.22,2025-10-01,05:37:05
2025-10-01T05:37:05.797554,352516.22,2025-10-01,05:37:05
2025-10-01T05:37:07.202527,352516.22,2025-10-01,05:37:07
2025-10-01T05:37:08.710161,352516.22,2025-10-01,05:37:08
2025-10-01T05:37:25.469216,352511.12,2025-10-01,05:37:25
2025-10-01T05:37:28.663323,352511.12,2025-10-01,05:37:28
2025-10-01T05:37:29.805151,352511.12,2025-10-01,05:37:29
2025-10-01T05:37:37.088901,352511.12,2025-10-01,05:37:37
2025-10-01T05:37:43.228125,352513.62,2025-10-01,05:37:43
2025-10-01T05:37:44.037381,352513.62,2025-10-01,05:37:44
2025-10-01T05:37:44.860909,352513.62,2025-10-01,05:37:44
2025-10-01T05:37:46.582473,352511.12,2025-10-01,05:37:46
2025-10-01T05:37:47.990493,352511.12,2025-10-01,05:37:47
2025-10-01T05:41:01.647164,352475.22,2025-10-01,05:41:01
2025-10-01T05:41:04.731896,352475.22,2025-10-01,05:41:04
2025-10-01T05:41:05.727070,352475.22,2025-10-01,05:41:05
2025-10-01T05:41:14.217291,352475.22,2025-10-01,05:41:14
2025-10-01T05:41:21.862125,352475.22,2025-10-01,05:41:21
2025-10-01T05:41:23.111553,352475.22,2025-10-01,05:41:23
2025-10-01T05:41:24.256791,352475.22,2025-10-01,05:41:24
2025-10-01T05:41:26.174979,352475.22,2025-10-01,05:41:26
2025-10-01T05:41:28.471083,352475.22,2025-10-01,05:41:28
2025-10-01T05:43:02.885065,352491.32,2025-10-01,05:43:02
2025-10-01T05:43:05.711552,352505.32,2025-10-01,05:43:05
2025-10-01T05:43:07.011851,352505.32,2025-10-01,05:43:07
2025-10-01T05:43:15.311704,352505.32,2025-10-01,05:43:15
2025-10-01T05:43:22.831849,352505.32,2025-10-01,05:43:22
2025-10-01T05:43:24.030229,352505.32,2025-10-01,05:43:24
2025-10-01T05:43:25.264331,352505.32,2025-10-01,05:43:25
2025-10-01T05:43:27.243985,352505.32,2025-10-01,05:43:27
2025-10-01T05:43:29.164975,352505.32,2025-10-01,05:43:29
